nohup: ignoring input
Downloading Gemma 4 26B-A4B UD-Q5_K_M (~21.2 GB) ...
12419072K ........ ........ ........ ........ 60% 23.4M 6m9s
12451840K ........ ........ ........ ........ 60% 22.1M 6m8s
12484608K ........ ........ ........ ........ 60% 23.3M 6m6s
12517376K ........ ........ ........ ........ 60% 23.1M 6m5s
12550144K ........ ........ ........ ........ 60% 23.3M 6m3s
12582912K ........ ........ ........ ........ 61% 23.6M 6m1s
12615680K ........ ........ ........ ........ 61% 23.6M 6m0s
12648448K ........ ........ ........ ........ 61% 23.4M 5m58s
12681216K ........ ........ ........ ........ 61% 20.8M 5m57s
12713984K ........ ........ ........ ........ 61% 25.2M 5m55s
12746752K ........ ........ ........ ........ 61% 23.4M 5m54s
12779520K ........ ........ ........ ........ 62% 23.3M 5m52s
12812288K ........ ........ ........ ........ 62% 12.5M 5m51s
12845056K ........ ........ ........ ........ 62% 23.5M 5m50s
12877824K ........ ........ ........ ........ 62% 23.4M 5m48s
12910592K ........ ........ ........ ........ 62% 22.2M 5m47s
12943360K ........ ........ ........ ........ 62% 23.5M 5m45s
12976128K ........ ........ ........ ........ 62% 23.4M 5m44s
13008896K ........ ........ ........ ........ 63% 23.4M 5m42s
13041664K ........ ........ ........ ........ 63% 23.4M 5m41s
13074432K ........ ........ ........ ........ 63% 23.3M 5m39s
13107200K ........ ........ ........ ........ 63% 23.5M 5m38s
13139968K ........ ........ ........ ........ 63% 20.5M 5m36s
13172736K ........ ........ ........ ........ 63% 27.1M 5m35s
13205504K ........ ........ ........ ........ 64% 23.2M 5m33s
13238272K ........ ........ ........ ........ 64% 23.6M 5m32s
13271040K ........ ........ ........ ........ 64% 23.3M 5m30s
13303808K ........ ........ ........ ........ 64% 23.4M 5m28s
13336576K ........ ........ ........ ........ 64% 23.5M 5m27s
13369344K ........ ........ ........ ........ 64% 23.4M 5m25s
13402112K ........ ........ ........ ........ 65% 23.1M 5m24s
13434880K ........ ........ ........ ........ 65% 23.5M 5m22s
13467648K ........ ........ ........ ........ 65% 23.6M 5m21s
13500416K ........ ........ ........ ........ 65% 23.3M 5m19s
13533184K ........ ........ ........ ........ 65% 8.68M 5m19s
13565952K ........ ........ ........ ........ 65% 10.6M 5m18s
13598720K ........ ........ ........ ........ 65% 24.6M 5m17s
13631488K ........ ........ ........ ........ 66% 23.4M 5m15s
13664256K ........ ........ ........ ........ 66% 23.4M 5m14s
13697024K ........ ........ ........ ........ 66% 23.4M 5m12s
13729792K ........ ........ ........ ........ 66% 23.4M 5m11s
13762560K ........ ........ ........ ........ 66% 23.5M 5m9s
13795328K ........ ........ ........ ........ 66% 22.3M 5m8s
13828096K ........ ........ ........ ........ 67% 23.4M 5m6s
13860864K ........ ........ ........ ........ 67% 23.3M 5m5s
13893632K ........ ........ ........ ........ 67% 23.5M 5m3s
13926400K ........ ........ ........ ........ 67% 23.3M 5m2s
13959168K ........ ........ ........ ........ 67% 23.6M 5m0s
13991936K ........ ........ ........ ........ 67% 23.3M 4m58s
14024704K ........ ........ ........ ........ 68% 23.3M 4m57s
14057472K ........ ........ ........ ........ 68% 23.5M 4m55s
14090240K ........ ........ ........ ........ 68% 23.4M 4m54s
14123008K ........ ........ ........ ........ 68% 23.4M 4m52s
14155776K ........ ........ ........ ........ 68% 23.4M 4m51s
14188544K ........ ........ ........ ........ 68% 23.2M 4m49s
14221312K ........ ........ ........ ........ 69% 23.6M 4m48s
14254080K ........ ........ ........ ........ 69% 23.4M 4m46s
14286848K ........ ........ ........ ........ 69% 22.0M 4m45s
14319616K ........ ........ ........ ........ 69% 23.3M 4m43s
14352384K ........ ........ ........ ........ 69% 23.6M 4m42s
14385152K ........ ........ ........ ........ 69% 23.3M 4m40s
14417920K ........ ........ ........ ........ 69% 23.5M 4m39s
14450688K ........ ........ ........ ........ 70% 23.2M 4m37s
14483456K ........ ........ ........ ........ 70% 23.6M 4m36s
14516224K ........ ........ ........ ........ 70% 23.5M 4m34s
14548992K ........ ........ ........ ........ 70% 22.0M 4m33s
14581760K ........ ........ ........ ........ 70% 23.3M 4m31s
14614528K ........ ........ ........ ........ 70% 23.5M 4m30s
14647296K ........ ........ ........ ........ 71% 11.1M 4m29s
14680064K ........ ........ ........ ........ 71% 29.4M 4m27s
14712832K ........ ........ ........ ........ 71% 23.6M 4m26s
14745600K ........ ........ ........ ........ 71% 23.4M 4m24s
14778368K ........ ........ ........ ........ 71% 22.3M 4m23s
14811136K ........ ........ ........ ........ 71% 23.5M 4m21s
14843904K ........ ........ ........ ........ 72% 23.4M 4m20s
14876672K ........ ........ ........ ........ 72% 23.4M 4m18s
14909440K ........ ........ ........ ........ 72% 23.4M 4m17s
14942208K ........ ........ ........ ........ 72% 21.9M 4m15s
14974976K ........ ........ ........ ........ 72% 19.8M 4m14s
15007744K ........ ........ ........ ........ 72% 22.4M 4m12s
15040512K ........ ........ ........ ........ 72% 23.3M 4m11s
15073280K ........ ........ ........ ........ 73% 23.0M 4m9s
15106048K ........ ........ ........ ........ 73% 23.4M 4m8s
15138816K ........ ........ ........ ........ 73% 23.2M 4m6s
15171584K ........ ........ ........ ........ 73% 23.5M 4m5s
15204352K ........ ........ ........ ........ 73% 23.5M 4m3s
15237120K ........ ........ ........ ........ 73% 8.56M 4m2s
15269888K ........ ........ ........ ........ 74% 26.8M 4m1s
15302656K ........ ........ ........ ........ 74% 23.5M 3m59s
15335424K ........ ........ ........ ........ 74% 23.4M 3m58s
15368192K ........ ........ ........ ........ 74% 23.3M 3m56s
15400960K ........ ........ ........ ........ 74% 23.3M 3m55s
15433728K ........ ........ ........ ........ 74% 23.3M 3m53s
15466496K ........ ........ ........ ........ 75% 23.5M 3m52s
15499264K ........ ........ ........ ........ 75% 22.3M 3m50s
15532032K ........ ........ ........ ........ 75% 23.3M 3m49s
15564800K ........ ........ ........ ........ 75% 23.5M 3m47s
15597568K ........ ........ ........ ........ 75% 23.3M 3m46s
15630336K ........ ........ ........ ........ 75% 23.5M 3m44s
15663104K ........ ........ ........ ........ 75% 23.5M 3m43s
15695872K ........ ........ ........ ........ 76% 23.4M 3m41s
15728640K ........ ........ ........ ........ 76% 23.4M 3m40s
15761408K ........ ........ ........ ........ 76% 22.7M 3m38s
15794176K ........ ........ ........ ........ 76% 10.8M 3m37s
15826944K ........ ........ ........ ........ 76% 25.7M 3m36s
15859712K ........ ........ ........ ........ 76% 23.5M 3m34s
15892480K ........ ........ ........ ........ 77% 23.4M 3m33s
15925248K ........ ........ ........ ........ 77% 23.5M 3m31s
15958016K ........ ........ ........ ........ 77% 23.0M 3m30s
15990784K ........ ........ ........ ........ 77% 23.6M 3m28s
16023552K ........ ........ ........ ........ 77% 23.3M 3m27s
16056320K ........ ........ ........ ........ 77% 23.5M 3m25s
16089088K ........ ........ ........ ........ 78% 23.3M 3m24s
16121856K ........ ........ ........ ........ 78% 23.5M 3m22s
16154624K ........ ........ ........ ........ 78% 23.3M 3m21s
16187392K ........ ........ ........ ........ 78% 23.5M 3m19s
16220160K ........ ........ ........ ........ 78% 22.3M 3m18s
16252928K ........ ........ ........ ........ 78% 23.5M 3m16s
16285696K ........ ........ ........ ........ 79% 23.4M 3m15s
16318464K ........ ........ ........ ........ 79% 23.4M 3m13s
16351232K ........ ........ ........ ........ 79% 23.3M 3m12s
16384000K ........ ........ ........ ........ 79% 11.9M 3m11s
16416768K ........ ........ ........ ........ 79% 20.8M 3m9s
16449536K ........ ........ ........ ........ 79% 25.0M 3m8s
16482304K ........ ........ ........ ........ 79% 23.2M 3m6s
16515072K ........ ........ ........ ........ 80% 23.5M 3m5s
16547840K ........ ........ ........ ........ 80% 23.5M 3m3s
16580608K ........ ........ ........ ........ 80% 23.3M 3m2s
16613376K ........ ........ ........ ........ 80% 23.5M 3m0s
16646144K ........ ........ ........ ........ 80% 23.4M 2m59s
16678912K ........ ........ ........ ........ 80% 20.1M 2m57s
16711680K ........ ........ ........ ........ 81% 23.5M 2m56s
16744448K ........ ........ ........ ........ 81% 23.5M 2m54s
16777216K ........ ........ ........ ........ 81% 23.5M 2m53s
16809984K ........ ........ ........ ........ 81% 23.5M 2m51s
16842752K ........ ........ ........ ........ 81% 23.4M 2m50s
16875520K ........ ........ ........ ........ 81% 23.4M 2m48s
16908288K ........ ........ ........ ........ 82% 20.9M 2m47s
16941056K ........ ........ ........ ........ 82% 12.7M 2m45s
16973824K ........ ........ ........ ........ 82% 27.7M 2m44s
17006592K ........ ........ ........ ........ 82% 23.3M 2m42s
17039360K ........ ........ ........ ........ 82% 23.4M 2m41s
17072128K ........ ........ ........ ........ 82% 23.4M 2m39s
17104896K ........ ........ ........ ........ 82% 23.5M 2m38s
17137664K ........ ........ ........ ........ 83% 22.5M 2m36s
17170432K ........ ........ ........ ........ 83% 23.4M 2m35s
17203200K ........ ........ ........ ........ 83% 23.4M 2m33s
17235968K ........ ........ ........ ........ 83% 23.4M 2m32s
17268736K ........ ........ ........ ........ 83% 23.5M 2m31s
17301504K ........ ........ ........ ........ 83% 23.5M 2m29s
17334272K ........ ........ ........ ........ 84% 23.4M 2m28s
17367040K ........ ........ ........ ........ 84% 23.4M 2m26s
17399808K ........ ........ ........ ........ 84% 22.3M 2m25s
17432576K ........ ........ ........ ........ 84% 23.4M 2m23s
17465344K ........ ........ ........ ........ 84% 23.5M 2m22s
17498112K ........ ........ ........ ........ 84% 23.1M 2m20s
17530880K ........ ........ ........ ........ 85% 9.85M 2m19s
17563648K ........ ........ ........ ........ 85% 25.9M 2m17s
17596416K ........ ........ ........ ........ 85% 22.1M 2m16s
17629184K ........ ........ ........ ........ 85% 23.2M 2m14s
17661952K ........ ........ ........ ........ 85% 23.6M 2m13s
17694720K ........ ........ ........ ........ 85% 23.4M 2m11s
17727488K ........ ........ ........ ........ 85% 23.3M 2m10s
17760256K ........ ........ ........ ........ 86% 23.5M 2m9s
17793024K ........ ........ ........ ........ 86% 23.3M 2m7s
17825792K ........ ........ ........ ........ 86% 23.5M 2m6s
17858560K ........ ........ ........ ........ 86% 19.1M 2m4s
17891328K ........ ........ ........ ........ 86% 23.6M 2m3s
17924096K ........ ........ ........ ........ 86% 23.4M 2m1s
17956864K ........ ........ ........ ........ 87% 23.2M 2m0s
17989632K ........ ........ ........ ........ 87% 23.6M 1m58s
18022400K ........ ........ ........ ........ 87% 23.5M 1m57s
18055168K ........ ........ ........ ........ 87% 23.4M 1m55s
18087936K ........ ........ ........ ........ 87% 21.7M 1m54s
18120704K ........ ........ ........ ........ 87% 13.5M 1m52s
18153472K ........ ........ ........ ........ 88% 23.5M 1m51s
18186240K ........ ........ ........ ........ 88% 23.3M 1m49s
18219008K ........ ........ ........ ........ 88% 23.5M 1m48s
18251776K ........ ........ ........ ........ 88% 23.4M 1m46s
18284544K ........ ........ ........ ........ 88% 23.3M 1m45s
18317312K ........ ........ ........ ........ 88% 23.0M 1m43s
18350080K ........ ........ ........ ........ 89% 23.6M 1m42s
18382848K ........ ........ ........ ........ 89% 23.4M 1m40s
18415616K ........ ........ ........ ........ 89% 23.3M 99s
18448384K ........ ........ ........ ........ 89% 23.5M 98s
18481152K ........ ........ ........ ........ 89% 23.5M 96s
18513920K ........ ........ ........ ........ 89% 23.4M 95s
18546688K ........ ........ ........ ........ 89% 23.3M 93s
18579456K ........ ........ ........ ........ 90% 22.2M 92s
18612224K ........ ........ ........ ........ 90% 23.4M 90s
18644992K ........ ........ ........ ........ 90% 23.3M 89s
18677760K ........ ........ ........ ........ 90% 23.4M 87s
18710528K ........ ........ ........ ........ 90% 12.3M 86s
18743296K ........ ........ ........ ........ 90% 23.7M 84s
18776064K ........ ........ ........ ........ 91% 20.5M 83s
18808832K ........ ........ ........ ........ 91% 26.0M 81s
18841600K ........ ........ ........ ........ 91% 23.5M 80s
18874368K ........ ........ ........ ........ 91% 23.4M 78s
18907136K ........ ........ ........ ........ 91% 23.3M 77s
18939904K ........ ........ ........ ........ 91% 23.6M 75s
18972672K ........ ........ ........ ........ 92% 23.3M 74s
19005440K ........ ........ ........ ........ 92% 23.4M 72s
19038208K ........ ........ ........ ........ 92% 22.3M 71s
19070976K ........ ........ ........ ........ 92% 23.5M 70s
19103744K ........ ........ ........ ........ 92% 23.3M 68s
19136512K ........ ........ ........ ........ 92% 23.5M 67s
19169280K ........ ........ ........ ........ 92% 23.4M 65s
19202048K ........ ........ ........ ........ 93% 23.5M 64s
19234816K ........ ........ ........ ........ 93% 23.4M 62s
19267584K ........ ........ ........ ........ 93% 14.3M 61s
19300352K ........ ........ ........ ........ 93% 28.6M 59s
19333120K ........ ........ ........ ........ 93% 23.4M 58s
19365888K ........ ........ ........ ........ 93% 23.3M 56s
19398656K ........ ........ ........ ........ 94% 23.2M 55s
19431424K ........ ........ ........ ........ 94% 23.4M 53s
19464192K ........ ........ ........ ........ 94% 23.2M 52s
19496960K ........ ........ ........ ........ 94% 23.4M 50s
19529728K ........ ........ ........ ........ 94% 21.9M 49s
19562496K ........ ........ ........ ........ 94% 23.4M 47s
19595264K ........ ........ ........ ........ 95% 23.4M 46s
19628032K ........ ........ ........ ........ 95% 23.4M 45s
19660800K ........ ........ ........ ........ 95% 23.3M 43s
19693568K ........ ........ ........ ........ 95% 23.3M 42s
19726336K ........ ........ ........ ........ 95% 23.4M 40s
19759104K ........ ........ ........ ........ 95% 23.4M 39s
19791872K ........ ........ ........ ........ 95% 23.1M 37s
19824640K ........ ........ ........ ........ 96% 23.1M 36s
19857408K ........ ........ ........ ........ 96% 23.6M 34s
19890176K ........ ........ ........ ........ 96% 14.3M 33s
19922944K ........ ........ ........ ........ 96% 23.3M 31s
19955712K ........ ........ ........ ........ 96% 23.3M 30s
19988480K ........ ........ ........ ........ 96% 23.5M 28s
20021248K ........ ........ ........ ........ 97% 22.2M 27s
20054016K ........ ........ ........ ........ 97% 23.4M 25s
20086784K ........ ........ ........ ........ 97% 23.5M 24s
20119552K ........ ........ ........ ........ 97% 23.3M 22s
20152320K ........ ........ ........ ........ 97% 23.5M 21s
20185088K ........ ........ ........ ........ 97% 23.4M 20s
20217856K ........ ........ ........ ........ 98% 23.4M 18s
20250624K ........ ........ ........ ........ 98% 20.4M 17s
20283392K ........ ........ ........ ........ 98% 25.7M 15s
20316160K ........ ........ ........ ........ 98% 23.4M 14s
20348928K ........ ........ ........ ........ 98% 13.2M 12s
20381696K ........ ........ ........ ........ 98% 23.6M 11s
20414464K ........ ........ ........ ........ 98% 23.4M 9s
20447232K ........ ........ ........ ........ 99% 23.3M 8s
20480000K ........ ........ ........ ........ 99% 20.6M 6s
20512768K ........ ........ ........ ........ 99% 25.6M 5s
20545536K ........ ........ ........ ........ 99% 23.4M 3s
20578304K ........ ........ ........ ........ 99% 23.4M 2s
20611072K ........ ........ ........ ........ 99% 23.5M 0s
20643840K ........ ..                        100% 23.5M=15m24s

2026-04-17 08:14:01 (21.8 MB/s) - '/home/jnourisa/.cache/llama.cpp/unsloth_gemma-4-26B-A4B-it-GGUF_UD-Q5_K_M.gguf' saved [21150362944/21150362944]


Done: /home/jnourisa/.cache/llama.cpp/unsloth_gemma-4-26B-A4B-it-GGUF_UD-Q5_K_M.gguf
-rw-r--r-- 1 jnourisa clusers 20G Apr 17 08:14 /home/jnourisa/.cache/llama.cpp/unsloth_gemma-4-26B-A4B-it-GGUF_UD-Q5_K_M.gguf
